

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 03 03:15:22 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  8440 ;;  temp            1    2[COMMON] unsigned char 
  8441 ;; Return value:  Size  Location     Type
  8442 ;;                  1    wreg      void 
  8443 ;; Registers used:
  8444 ;;		wreg, status,2, status,0, pclath, cstack
  8445 ;; Tracked objects:
  8446 ;;		On entry : 0/0
  8447 ;;		On exit  : 0/0
  8448 ;;		Unchanged: 0/0
  8449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8450 ;;      Params:         0       0       0       0       0
  8451 ;;      Locals:         3       0       0       0       0
  8452 ;;      Temps:          1       0       0       0       0
  8453 ;;      Totals:         4       0       0       0       0
  8454 ;;Total ram usage:        4 bytes
  8455 ;; Hardware stack levels used:    1
  8456 ;; Hardware stack levels required when called:    1
  8457 ;; This function calls:
  8458 ;;		_Lcd_Port
  8459 ;; This function is called by:
  8460 ;;		_Lcd_Write_String
  8461 ;;		_OFF
  8462 ;; This function uses a non-reentrant model
  8463 ;;
  8464                           
  8465                           
  8466                           ;psect for function _Lcd_Write_Char
  8467  14AD                     _Lcd_Write_Char:	
  8468                           
  8469                           ;incstack = 0
  8470                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8471                           ;Lcd_Write_Char@a stored from wreg
  8472  14AD  00F4               	movwf	Lcd_Write_Char@a
  8473  14AE                     l2335:	
  8474                           
  8475                           ;./lcd.h: 82: void Lcd_Write_Char(char a);./lcd.h: 83: {;./lcd.h: 84:    char temp,y;;./
      +                          lcd.h: 85:    temp = a&0x0F;
  8476  14AE  0874               	movf	Lcd_Write_Char@a,w
  8477  14AF  390F               	andlw	15
  8478  14B0  00F1               	movwf	??_Lcd_Write_Char
  8479  14B1  0871               	movf	??_Lcd_Write_Char,w
  8480  14B2  00F2               	movwf	Lcd_Write_Char@temp
  8481                           
  8482                           ;./lcd.h: 86:    y = a&0xF0;
  8483  14B3  0874               	movf	Lcd_Write_Char@a,w
  8484  14B4  39F0               	andlw	240
  8485  14B5  00F1               	movwf	??_Lcd_Write_Char
  8486  14B6  0871               	movf	??_Lcd_Write_Char,w
  8487  14B7  00F3               	movwf	Lcd_Write_Char@y
  8488  14B8                     l2337:	
  8489                           
  8490                           ;./lcd.h: 87:    RD1 = 1;
  8491  14B8  1283               	bcf	3,5	;RP0=0, select bank0
  8492  14B9  1303               	bcf	3,6	;RP1=0, select bank0
  8493  14BA  1488               	bsf	8,1	;volatile
  8494  14BB                     l2339:	
  8495                           
  8496                           ;./lcd.h: 88:    Lcd_Port(y>>4);
  8497  14BB  0873               	movf	Lcd_Write_Char@y,w
  8498  14BC  00F1               	movwf	??_Lcd_Write_Char
  8499  14BD  3004               	movlw	4
  8500  14BE                     u2565:	
  8501  14BE  1003               	clrc
  8502  14BF  0CF1               	rrf	??_Lcd_Write_Char,f
  8503  14C0  3EFF               	addlw	-1
  8504  14C1  1D03               	skipz
  8505  14C2  2CBE               	goto	u2565
  8506  14C3  0871               	movf	??_Lcd_Write_Char,w
  8507  14C4  160A  118A  23C6  160A  118A  	fcall	_Lcd_Port
  8508  14C9                     l2341:	
  8509                           
  8510                           ;./lcd.h: 89:    RD3 = 1;
  8511  14C9  1283               	bcf	3,5	;RP0=0, select bank0
  8512  14CA  1303               	bcf	3,6	;RP1=0, select bank0
  8513  14CB  1588               	bsf	8,3	;volatile
  8514  14CC                     l2343:	
  8515                           
  8516                           ;./lcd.h: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  8517  14CC  3042               	movlw	66
  8518  14CD  00F1               	movwf	??_Lcd_Write_Char
  8519  14CE                     u5157:	
  8520  14CE  0BF1               	decfsz	??_Lcd_Write_Char,f
  8521  14CF  2CCE               	goto	u5157
  8522  14D0  0000               	nop
  8523  14D1                     l2345:	
  8524                           
  8525                           ;./lcd.h: 91:    RD3 = 0;
  8526  14D1  1283               	bcf	3,5	;RP0=0, select bank0
  8527  14D2  1303               	bcf	3,6	;RP1=0, select bank0
  8528  14D3  1188               	bcf	8,3	;volatile
  8529  14D4                     l2347:	
  8530                           
  8531                           ;./lcd.h: 92:    Lcd_Port(temp);
  8532  14D4  0872               	movf	Lcd_Write_Char@temp,w
  8533  14D5  160A  118A  23C6  160A  118A  	fcall	_Lcd_Port
  8534  14DA                     l2349:	
  8535                           
  8536                           ;./lcd.h: 93:    RD3 = 1;
  8537  14DA  1283               	bcf	3,5	;RP0=0, select bank0
  8538  14DB  1303               	bcf	3,6	;RP1=0, select bank0
  8539  14DC  1588               	bsf	8,3	;volatile
  8540  14DD                     l2351:	
  8541                           
  8542                           ;./lcd.h: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  8543  14DD  3042               	movlw	66
  8544  14DE  00F1               	movwf	??_Lcd_Write_Char
  8545  14DF                     u5167:	
  8546  14DF  0BF1               	decfsz	??_Lcd_Write_Char,f
  8547  14E0  2CDF               	goto	u5167
  8548  14E1  0000               	nop
  8549  14E2                     l2353:	
  8550                           
  8551                           ;./lcd.h: 95:    RD3 = 0;
  8552  14E2  1283               	bcf	3,5	;RP0=0, select bank0
  8553  14E3  1303               	bcf	3,6	;RP1=0, select bank0
  8554  14E4  1188               	bcf	8,3	;volatile
  8555  14E5                     l107:	
  8556  14E5  0008               	return
  8557  14E6                     __end_of_Lcd_Write_Char:	
  8558                           
  8559                           	psect	text31
  8560  156C                     __ptext31:	
  8561 ;; *************** function _Lcd_Set_Cursor *****************
  8562 ;; Defined at:
  8563 ;;		line 42 in file "./lcd.h"
  8564 ;; Parameters:    Size  Location     Type
  8565 ;;  a               1    wreg     unsigned char 
  8566 ;;  b               1    4[COMMON] unsigned char 
  8567 ;; Auto vars:     Size  Location     Type
  8568 ;;  a               1    7[COMMON] unsigned char 
  8569 ;;  temp            1   10[COMMON] unsigned char 
  8570 ;;  y               1    9[COMMON] unsigned char 
  8571 ;;  z               1    8[COMMON] unsigned char 
  8572 ;; Return value:  Size  Location     Type
  8573 ;;                  1    wreg      void 
  8574 ;; Registers used:
  8575 ;;		wreg, status,2, status,0, pclath, cstack
  8576 ;; Tracked objects:
  8577 ;;		On entry : 0/0
  8578 ;;		On exit  : 0/0
  8579 ;;		Unchanged: 0/0
  8580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8581 ;;      Params:         1       0       0       0       0
  8582 ;;      Locals:         4       0       0       0       0
  8583 ;;      Temps:          2       0       0       0       0
  8584 ;;      Totals:         7       0       0       0       0
  8585 ;;Total ram usage:        7 bytes
  8586 ;; Hardware stack levels used:    1
  8587 ;; Hardware stack levels required when called:    2
  8588 ;; This function calls:
  8589 ;;		_Lcd_Cmd
  8590 ;; This function is called by:
  8591 ;;		_main
  8592 ;;		_hotList
  8593 ;;		_OFF
  8594 ;;		_LCD
  8595 ;; This function uses a non-reentrant model
  8596 ;;
  8597                           
  8598                           
  8599                           ;psect for function _Lcd_Set_Cursor
  8600  156C                     _Lcd_Set_Cursor:	
  8601                           
  8602                           ;incstack = 0
  8603                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  8604                           ;Lcd_Set_Cursor@a stored from wreg
  8605  156C  00F7               	movwf	Lcd_Set_Cursor@a
  8606  156D                     l2693:	
  8607                           
  8608                           ;./lcd.h: 42: void Lcd_Set_Cursor(char a, char b);./lcd.h: 43: {;./lcd.h: 44:  char temp
      +                          ,z,y;;./lcd.h: 45:  if(a == 1)
  8609  156D  0377               	decf	Lcd_Set_Cursor@a,w
  8610  156E  1D03               	btfss	3,2
  8611  156F  2D71               	goto	u3291
  8612  1570  2D72               	goto	u3290
  8613  1571                     u3291:	
  8614  1571  2D95               	goto	l2703
  8615  1572                     u3290:	
  8616  1572                     l2695:	
  8617                           
  8618                           ;./lcd.h: 46:  {;./lcd.h: 47:    temp = 0x80 + b - 1;
  8619  1572  0874               	movf	Lcd_Set_Cursor@b,w
  8620  1573  3E7F               	addlw	127
  8621  1574  00F5               	movwf	??_Lcd_Set_Cursor
  8622  1575  0875               	movf	??_Lcd_Set_Cursor,w
  8623  1576  00FA               	movwf	Lcd_Set_Cursor@temp
  8624                           
  8625                           ;./lcd.h: 48:   z = temp>>4;
  8626  1577  087A               	movf	Lcd_Set_Cursor@temp,w
  8627  1578  00F5               	movwf	??_Lcd_Set_Cursor
  8628  1579  3004               	movlw	4
  8629  157A                     u3305:	
  8630  157A  1003               	clrc
  8631  157B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  8632  157C  3EFF               	addlw	-1
  8633  157D  1D03               	skipz
  8634  157E  2D7A               	goto	u3305
  8635  157F  0875               	movf	??_Lcd_Set_Cursor,w
  8636  1580  00F6               	movwf	??_Lcd_Set_Cursor+1
  8637  1581  0876               	movf	??_Lcd_Set_Cursor+1,w
  8638  1582  00F8               	movwf	Lcd_Set_Cursor@z
  8639  1583                     l2697:	
  8640                           
  8641                           ;./lcd.h: 49:   y = temp & 0x0F;
  8642  1583  087A               	movf	Lcd_Set_Cursor@temp,w
  8643  1584  390F               	andlw	15
  8644  1585  00F5               	movwf	??_Lcd_Set_Cursor
  8645  1586  0875               	movf	??_Lcd_Set_Cursor,w
  8646  1587  00F9               	movwf	Lcd_Set_Cursor@y
  8647  1588                     l2699:	
  8648                           
  8649                           ;./lcd.h: 50:   Lcd_Cmd(z);
  8650  1588  0878               	movf	Lcd_Set_Cursor@z,w
  8651  1589  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  8652  158E                     l2701:	
  8653                           
  8654                           ;./lcd.h: 51:   Lcd_Cmd(y);
  8655  158E  0879               	movf	Lcd_Set_Cursor@y,w
  8656  158F  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  8657                           
  8658                           ;./lcd.h: 52:  }
  8659  1594  2DBD               	goto	l101
  8660  1595                     l2703:	
  8661  1595  3002               	movlw	2
  8662  1596  0677               	xorwf	Lcd_Set_Cursor@a,w
  8663  1597  1D03               	btfss	3,2
  8664  1598  2D9A               	goto	u3311
  8665  1599  2D9B               	goto	u3310
  8666  159A                     u3311:	
  8667  159A  2DBD               	goto	l101
  8668  159B                     u3310:	
  8669  159B                     l2705:	
  8670                           
  8671                           ;./lcd.h: 54:  {;./lcd.h: 55:   temp = 0xC0 + b - 1;
  8672  159B  0874               	movf	Lcd_Set_Cursor@b,w
  8673  159C  3EBF               	addlw	191
  8674  159D  00F5               	movwf	??_Lcd_Set_Cursor
  8675  159E  0875               	movf	??_Lcd_Set_Cursor,w
  8676  159F  00FA               	movwf	Lcd_Set_Cursor@temp
  8677                           
  8678                           ;./lcd.h: 56:   z = temp>>4;
  8679  15A0  087A               	movf	Lcd_Set_Cursor@temp,w
  8680  15A1  00F5               	movwf	??_Lcd_Set_Cursor
  8681  15A2  3004               	movlw	4
  8682  15A3                     u3325:	
  8683  15A3  1003               	clrc
  8684  15A4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  8685  15A5  3EFF               	addlw	-1
  8686  15A6  1D03               	skipz
  8687  15A7  2DA3               	goto	u3325
  8688  15A8  0875               	movf	??_Lcd_Set_Cursor,w
  8689  15A9  00F6               	movwf	??_Lcd_Set_Cursor+1
  8690  15AA  0876               	movf	??_Lcd_Set_Cursor+1,w
  8691  15AB  00F8               	movwf	Lcd_Set_Cursor@z
  8692  15AC                     l2707:	
  8693                           
  8694                           ;./lcd.h: 57:   y = temp & 0x0F;
  8695  15AC  087A               	movf	Lcd_Set_Cursor@temp,w
  8696  15AD  390F               	andlw	15
  8697  15AE  00F5               	movwf	??_Lcd_Set_Cursor
  8698  15AF  0875               	movf	??_Lcd_Set_Cursor,w
  8699  15B0  00F9               	movwf	Lcd_Set_Cursor@y
  8700  15B1                     l2709:	
  8701                           
  8702                           ;./lcd.h: 58:   Lcd_Cmd(z);
  8703  15B1  0878               	movf	Lcd_Set_Cursor@z,w
  8704  15B2  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  8705  15B7                     l2711:	
  8706                           
  8707                           ;./lcd.h: 59:   Lcd_Cmd(y);
  8708  15B7  0879               	movf	Lcd_Set_Cursor@y,w
  8709  15B8  160A  118A  238C  160A  118A  	fcall	_Lcd_Cmd
  8710  15BD                     l101:	
  8711  15BD  0008               	return
  8712  15BE                     __end_of_Lcd_Set_Cursor:	
  8713                           
  8714                           	psect	text32
  8715  138C                     __ptext32:	
  8716 ;; *************** function _Lcd_Cmd *****************
  8717 ;; Defined at:
  8718 ;;		line 27 in file "./lcd.h"
  8719 ;; Parameters:    Size  Location     Type
  8720 ;;  a               1    wreg     unsigned char 
  8721 ;; Auto vars:     Size  Location     Type
  8722 ;;  a               1    3[COMMON] unsigned char 
  8723 ;; Return value:  Size  Location     Type
  8724 ;;                  1    wreg      void 
  8725 ;; Registers used:
  8726 ;;		wreg, status,2, status,0, pclath, cstack
  8727 ;; Tracked objects:
  8728 ;;		On entry : 0/0
  8729 ;;		On exit  : 0/0
  8730 ;;		Unchanged: 0/0
  8731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8732 ;;      Params:         0       0       0       0       0
  8733 ;;      Locals:         1       0       0       0       0
  8734 ;;      Temps:          2       0       0       0       0
  8735 ;;      Totals:         3       0       0       0       0
  8736 ;;Total ram usage:        3 bytes
  8737 ;; Hardware stack levels used:    1
  8738 ;; Hardware stack levels required when called:    1
  8739 ;; This function calls:
  8740 ;;		_Lcd_Port
  8741 ;; This function is called by:
  8742 ;;		_Lcd_Clear
  8743 ;;		_Lcd_Set_Cursor
  8744 ;;		_Lcd_Init
  8745 ;;		_Lcd_Shift_Right
  8746 ;;		_Lcd_Shift_Left
  8747 ;; This function uses a non-reentrant model
  8748 ;;
  8749                           
  8750                           
  8751                           ;psect for function _Lcd_Cmd
  8752  138C                     _Lcd_Cmd:	
  8753                           
  8754                           ;incstack = 0
  8755                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8756                           ;Lcd_Cmd@a stored from wreg
  8757  138C  00F3               	movwf	Lcd_Cmd@a
  8758  138D                     l2403:	
  8759                           
  8760                           ;./lcd.h: 27: void Lcd_Cmd(char a);./lcd.h: 28: {;./lcd.h: 29:  RD1 = 0;
  8761  138D  1283               	bcf	3,5	;RP0=0, select bank0
  8762  138E  1303               	bcf	3,6	;RP1=0, select bank0
  8763  138F  1088               	bcf	8,1	;volatile
  8764  1390                     l2405:	
  8765                           
  8766                           ;./lcd.h: 30:  Lcd_Port(a);
  8767  1390  0873               	movf	Lcd_Cmd@a,w
  8768  1391  160A  118A  23C6  160A  118A  	fcall	_Lcd_Port
  8769  1396                     l2407:	
  8770                           
  8771                           ;./lcd.h: 31:  RD3 = 1;
  8772  1396  1283               	bcf	3,5	;RP0=0, select bank0
  8773  1397  1303               	bcf	3,6	;RP1=0, select bank0
  8774  1398  1588               	bsf	8,3	;volatile
  8775  1399                     l2409:	
  8776                           
  8777                           ;./lcd.h: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  8778  1399  301A               	movlw	26
  8779  139A  00F2               	movwf	??_Lcd_Cmd+1
  8780  139B  30F8               	movlw	248
  8781  139C  00F1               	movwf	??_Lcd_Cmd
  8782  139D                     u5177:	
  8783  139D  0BF1               	decfsz	??_Lcd_Cmd,f
  8784  139E  2B9D               	goto	u5177
  8785  139F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  8786  13A0  2B9D               	goto	u5177
  8787  13A1  0000               	nop
  8788  13A2                     l2411:	
  8789                           
  8790                           ;./lcd.h: 33:         RD3 = 0;
  8791  13A2  1283               	bcf	3,5	;RP0=0, select bank0
  8792  13A3  1303               	bcf	3,6	;RP1=0, select bank0
  8793  13A4  1188               	bcf	8,3	;volatile
  8794  13A5                     l92:	
  8795  13A5  0008               	return
  8796  13A6                     __end_of_Lcd_Cmd:	
  8797                           
  8798                           	psect	text33
  8799  13C6                     __ptext33:	
  8800 ;; *************** function _Lcd_Port *****************
  8801 ;; Defined at:
  8802 ;;		line 5 in file "./lcd.h"
  8803 ;; Parameters:    Size  Location     Type
  8804 ;;  a               1    wreg     unsigned char 
  8805 ;; Auto vars:     Size  Location     Type
  8806 ;;  a               1    0[COMMON] unsigned char 
  8807 ;; Return value:  Size  Location     Type
  8808 ;;                  1    wreg      void 
  8809 ;; Registers used:
  8810 ;;		wreg
  8811 ;; Tracked objects:
  8812 ;;		On entry : 0/0
  8813 ;;		On exit  : 0/0
  8814 ;;		Unchanged: 0/0
  8815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8816 ;;      Params:         0       0       0       0       0
  8817 ;;      Locals:         1       0       0       0       0
  8818 ;;      Temps:          0       0       0       0       0
  8819 ;;      Totals:         1       0       0       0       0
  8820 ;;Total ram usage:        1 bytes
  8821 ;; Hardware stack levels used:    1
  8822 ;; This function calls:
  8823 ;;		Nothing
  8824 ;; This function is called by:
  8825 ;;		_Lcd_Cmd
  8826 ;;		_Lcd_Init
  8827 ;;		_Lcd_Write_Char
  8828 ;; This function uses a non-reentrant model
  8829 ;;
  8830                           
  8831                           
  8832                           ;psect for function _Lcd_Port
  8833  13C6                     _Lcd_Port:	
  8834                           
  8835                           ;incstack = 0
  8836                           ; Regs used in _Lcd_Port: [wreg]
  8837                           ;Lcd_Port@a stored from wreg
  8838  13C6  00F0               	movwf	Lcd_Port@a
  8839  13C7                     l2325:	
  8840                           
  8841                           ;./lcd.h: 5: void Lcd_Port(char a);./lcd.h: 6: {;./lcd.h: 7:  if(a & 1)
  8842  13C7  1C70               	btfss	Lcd_Port@a,0
  8843  13C8  2BCA               	goto	u2521
  8844  13C9  2BCB               	goto	u2520
  8845  13CA                     u2521:	
  8846  13CA  2BCF               	goto	l81
  8847  13CB                     u2520:	
  8848  13CB                     l2327:	
  8849                           
  8850                           ;./lcd.h: 8:   RD4 = 1;
  8851  13CB  1283               	bcf	3,5	;RP0=0, select bank0
  8852  13CC  1303               	bcf	3,6	;RP1=0, select bank0
  8853  13CD  1608               	bsf	8,4	;volatile
  8854  13CE  2BD2               	goto	l82
  8855  13CF                     l81:	
  8856                           ;./lcd.h: 9:  else
  8857                           
  8858                           
  8859                           ;./lcd.h: 10:   RD4 = 0;
  8860  13CF  1283               	bcf	3,5	;RP0=0, select bank0
  8861  13D0  1303               	bcf	3,6	;RP1=0, select bank0
  8862  13D1  1208               	bcf	8,4	;volatile
  8863  13D2                     l82:	
  8864                           
  8865                           ;./lcd.h: 12:  if(a & 2)
  8866  13D2  1CF0               	btfss	Lcd_Port@a,1
  8867  13D3  2BD5               	goto	u2531
  8868  13D4  2BD6               	goto	u2530
  8869  13D5                     u2531:	
  8870  13D5  2BD8               	goto	l83
  8871  13D6                     u2530:	
  8872  13D6                     l2329:	
  8873                           
  8874                           ;./lcd.h: 13:   RD5 = 1;
  8875  13D6  1688               	bsf	8,5	;volatile
  8876  13D7  2BD9               	goto	l84
  8877  13D8                     l83:	
  8878                           ;./lcd.h: 14:  else
  8879                           
  8880                           
  8881                           ;./lcd.h: 15:   RD5 = 0;
  8882  13D8  1288               	bcf	8,5	;volatile
  8883  13D9                     l84:	
  8884                           
  8885                           ;./lcd.h: 17:  if(a & 4)
  8886  13D9  1D70               	btfss	Lcd_Port@a,2
  8887  13DA  2BDC               	goto	u2541
  8888  13DB  2BDD               	goto	u2540
  8889  13DC                     u2541:	
  8890  13DC  2BDF               	goto	l85
  8891  13DD                     u2540:	
  8892  13DD                     l2331:	
  8893                           
  8894                           ;./lcd.h: 18:   RD6 = 1;
  8895  13DD  1708               	bsf	8,6	;volatile
  8896  13DE  2BE0               	goto	l86
  8897  13DF                     l85:	
  8898                           ;./lcd.h: 19:  else
  8899                           
  8900                           
  8901                           ;./lcd.h: 20:   RD6 = 0;
  8902  13DF  1308               	bcf	8,6	;volatile
  8903  13E0                     l86:	
  8904                           
  8905                           ;./lcd.h: 22:  if(a & 8)
  8906  13E0  1DF0               	btfss	Lcd_Port@a,3
  8907  13E1  2BE3               	goto	u2551
  8908  13E2  2BE4               	goto	u2550
  8909  13E3                     u2551:	
  8910  13E3  2BE6               	goto	l87
  8911  13E4                     u2550:	
  8912  13E4                     l2333:	
  8913                           
  8914                           ;./lcd.h: 23:   RD7 = 1;
  8915  13E4  1788               	bsf	8,7	;volatile
  8916  13E5  2BE7               	goto	l89
  8917  13E6                     l87:	
  8918                           ;./lcd.h: 24:  else
  8919                           
  8920                           
  8921                           ;./lcd.h: 25:   RD7 = 0;
  8922  13E6  1388               	bcf	8,7	;volatile
  8923  13E7                     l89:	
  8924  13E7  0008               	return
  8925  13E8                     __end_of_Lcd_Port:	
  8926  007E                     btemp	set	126	;btemp
  8927  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    10
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     26      49
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Int@number(BANK1[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[8]), STR_3(CODE[16]), 
		 -> STR_2(CODE[9]), Lcd_Write_Int@number(BANK1[8]), 


Critical Paths under _main in COMMON

    _powerSaving3->_aON
    _powerSaving3->_bON
    _powerSaving3->_cON
    _powerSaving2->_aON
    _powerSaving2->_bON
    _powerSaving2->_cON
    _powerSaving1->_aON
    _powerSaving1->_bON
    _powerSaving1->_cON
    _maximumPower3->_aON
    _maximumPower3->_bON
    _maximumPower3->_cON
    _maximumPower2->_aON
    _maximumPower2->_bON
    _maximumPower2->_cON
    _maximumPower1->_aON
    _maximumPower1->_bON
    _maximumPower1->_cON
    _hotList->_Lcd_Write_String
    _Lcd_Clear->_Lcd_Cmd
    _currentMeasurement->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___fldiv->___xxtofl
    _OFF->_Lcd_Set_Cursor
    _Lcd_Init->_Lcd_Cmd
    _LCD->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write_Int->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _currentMeasurement->___fldiv
    ___flsub->___fladd
    ___fladd->___flmul
    ___fldiv->___flsub
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    _main->_LCD
    _currentMeasurement->___fltol
    _LCD->_Lcd_Write_Int
    _Lcd_Write_Int->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   24681
                                             23 BANK1      3     3      0
                                _LCD
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                                _OFF
                                _aON
                                _bON
                                _ble
                                _cON
                 _currentMeasurement
                            _hotList
                      _maximumPower1
                      _maximumPower2
                      _maximumPower3
                       _powerSaving1
                       _powerSaving2
                       _powerSaving3
 ---------------------------------------------------------------------------------
 (1) _powerSaving3                                         1     1      0       0
                                              1 COMMON     1     1      0
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (1) _powerSaving2                                         1     1      0       0
                                              1 COMMON     1     1      0
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (1) _powerSaving1                                         1     1      0       0
                                              1 COMMON     1     1      0
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (1) _maximumPower3                                        1     1      0       0
                                              1 COMMON     1     1      0
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (1) _maximumPower2                                        1     1      0       0
                                              1 COMMON     1     1      0
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (1) _maximumPower1                                        1     1      0       0
                                              1 COMMON     1     1      0
                                _aON
                                _bON
                                _cON
 ---------------------------------------------------------------------------------
 (2) _cON                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _bON                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _aON                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _hotList                                              6     6      0    2278
                                              0 BANK0      6     6      0
